methylation_gene__GENE_TMEM109,rnaseq_gene__GENE_DEFB105A,rnaseq_gene__GENE_SNORA19,rnaseq_gene__GENE_TTTY11,rnaseq_gene__GENE_DEFB121,rnaseq_gene__GENE_SNORA32,rnaseq_gene__GENE_SUN5,rnaseq_gene__GENE_SNORA11B,rnaseq_gene__GENE_KRTAP13-3,rnaseq_gene__GENE_OR52A1,rnaseq_gene__GENE_OR2M7,rnaseq_gene__GENE_OR5F1,rnaseq_gene__GENE_OR5H15,rnaseq_gene__GENE_FKSG73,rnaseq_gene__GENE_OR1S1,rnaseq_gene__GENE_OR4K5,rnaseq_gene__GENE_OR51F1,rnaseq_gene__GENE_OR4B1,rnaseq_gene__GENE_OR2T6,rnaseq_gene__GENE_DEFB127,rnaseq_gene__GENE_OR10Z1,rnaseq_gene__GENE_OR10X1,rnaseq_gene__GENE_OR8I2,rnaseq_gene__GENE_KRTAP12-3,rnaseq_gene__GENE_TAAR2,rnaseq_gene__GENE_KRTAP15-1,rnaseq_gene__GENE_OR10K1,rnaseq_gene__GENE_OR8J1,rnaseq_gene__GENE_OR5M9,rnaseq_gene__GENE_OR6Y1,rnaseq_gene__GENE_OR2T27,rnaseq_gene__GENE_OR4D11,rnaseq_gene__GENE_PISRT1,rnaseq_gene__GENE_C11ORF40,rnaseq_gene__GENE_OR4C45,rnaseq_gene__GENE_OR4C46,rnaseq_gene__GENE_OR5I1,rnaseq_gene__GENE_OR4K13,rnaseq_gene__GENE_OR4C13,rnaseq_gene__GENE_DEFB136,rnaseq_gene__GENE_TTTY12,rnaseq_gene__GENE_TAAR5,rnaseq_gene__GENE_OR8K1,rnaseq_gene__GENE_OR5AS1,rnaseq_gene__GENE_OR7G1,rnaseq_gene__GENE_OR6Q1,rnaseq_gene__GENE_OR5B3,rnaseq_gene__GENE_OR4K2,rnaseq_gene__GENE_OR1S2,rnaseq_gene__GENE_OR4X1,rnaseq_gene__GENE_OR6C74,rnaseq_gene__GENE_OR5L2,rnaseq_gene__GENE_OR4C16,rnaseq_gene__GENE_OR7A17,rnaseq_gene__GENE_OR8H1,rnaseq_gene__GENE_SNORD115-7,rnaseq_gene__GENE_OR5W2,rnaseq_gene__GENE_OR5R1,rnaseq_gene__GENE_OR8J3,rnaseq_gene__GENE_OR8B8,rnaseq_gene__GENE_OR4S1,rnaseq_gene__GENE_SPATA31B1P,rnaseq_gene__GENE_OR7A10,rnaseq_gene__GENE_CXORF66,rnaseq_gene__GENE_KRTAP12-4,rnaseq_gene__GENE_OR5D16,rnaseq_gene__GENE_OR4A15,methylation_gene__GENE_CCNDBP1,rnaseq_gene__GENE_OR4C12,rnaseq_gene__GENE_OR4A5,rnaseq_gene__GENE_OR4C15,rnaseq_gene__GENE_OR11H1,rnaseq_gene__GENE_SCARNA4,rnaseq_gene__GENE_PRNT,rnaseq_gene__GENE_OR51D1,rnaseq_gene__GENE_OR10J1,rnaseq_gene__GENE_OR2M5,rnaseq_gene__GENE_OR14C36,rnaseq_gene__GENE_OR1D2,rnaseq_gene__GENE_OR6K2,rnaseq_gene__GENE_OR12D3,rnaseq_gene__GENE_OR51L1,methylation_gene__GENE_RPUSD2,rnaseq_gene__GENE_OR10C1,rnaseq_gene__GENE_DEFB107A,methylation_gene__GENE_MERTK,rnaseq_gene__GENE_OR11L1,rnaseq_gene__GENE_OR1A1,rnaseq_gene__GENE_OR6C4,rnaseq_gene__GENE_TAAR9,rnaseq_gene__GENE_OR51S1,rnaseq_gene__GENE_OR2G3,rnaseq_gene__GENE_OR2Y1,rnaseq_gene__GENE_OR8H3,methylation_gene__GENE_ZKSCAN4,rnaseq_gene__GENE_OR5D13,rnaseq_gene__GENE_OR10G8,rnaseq_gene__GENE_OR5H14,methylation_gene__GENE_IL10RB,rnaseq_gene__GENE_OR5T1,target
-0.01651286,-0.045454547,-0.04545455,21.954544,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057309687,-0.059761662,-0.059877835,-0.060684837,-0.06115482,-0.06267829,0.12602453,-0.06587315,-0.068801284,-0.048834685,-0.07370518,-0.07712625,-0.05606167,-0.049290735,-0.05666739,-0.05688307,-0.05043294,-0.06548551,-0.050601136,-0.05513623,-0.061227385,0.07377802,-0.06154955,-0.0510505,0.0064216824,-0.057611536,-0.05731347,-0.072520256,-0.07126675,-0.064205736,-0.051538043,-0.051617697,-0.05769207,0.00046245672,-0.051879484,-0.058577605,-0.056941256,0.5547886,-0.072045244,0
-0.016308555,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057309687,-0.059761662,-0.059877835,-0.060684837,-0.06115482,-0.06267829,-0.060155958,-0.06587315,-0.068801284,-0.048834685,-0.07370518,-0.07712625,-0.05606167,-0.049290735,-0.05666739,-0.05688307,-0.05043294,-0.06548551,-0.050601136,-0.05513623,-0.061227385,-0.038175344,-0.06154955,-0.0510505,-0.025388109,-0.057611536,-0.05731347,-0.072520256,-0.07126675,-0.064205736,-0.051538043,-0.051617697,-0.05769207,0.063706554,-0.051879484,-0.058577605,-0.056941256,0.14703949,-0.072045244,0
0.043815576,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057309687,-0.059761662,-0.059877835,-0.060684837,-0.06115482,-0.06267829,0.11307649,-0.06587315,-0.068801284,-0.048834685,-0.07370518,-0.07712625,-0.05606167,-0.049290735,-0.05666739,-0.05688307,-0.05043294,-0.06548551,-0.050601136,-0.05513623,-0.061227385,-0.15979291,-0.06154955,-0.0510505,0.08522287,-0.057611536,-0.05731347,-0.072520256,-0.07126675,-0.064205736,-0.051538043,-0.051617697,-0.05769207,-0.24562432,-0.051879484,-0.058577605,-0.056941256,-0.13995068,-0.072045244,1
-0.080399886,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057309687,-0.059761662,-0.059877835,-0.060684837,-0.06115482,-0.06267829,-0.07205869,-0.06587315,-0.068801284,-0.048834685,-0.07370518,-0.07712625,-0.05606167,-0.049290735,-0.05666739,-0.05688307,-0.05043294,-0.06548551,-0.050601136,-0.05513623,-0.061227385,0.0656658,-0.06154955,-0.0510505,-0.15884008,-0.057611536,-0.05731347,-0.072520256,-0.07126675,-0.064205736,-0.051538043,-0.051617697,-0.05769207,-0.2023946,-0.051879484,-0.058577605,-0.056941256,-0.15733863,-0.072045244,0
0.000888048,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057309687,-0.059761662,-0.059877835,-0.060684837,-0.06115482,-0.06267829,0.050900307,-0.06587315,-0.068801284,-0.048834685,-0.07370518,-0.07712625,-0.05606167,-0.049290735,-0.05666739,-0.05688307,-0.05043294,-0.06548551,-0.050601136,-0.05513623,-0.061227385,-0.08049678,-0.06154955,-0.0510505,-0.072796375,-0.057611536,-0.05731347,-0.072520256,-0.07126675,-0.064205736,-0.051538043,-0.051617697,-0.05769207,-0.014481324,-0.051879484,-0.058577605,-0.056941256,0.3349448,-0.072045244,1
-0.09996984,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057309687,-0.059761662,-0.059877835,-0.060684837,-0.06115482,-0.06267829,-0.19619767,-0.06587315,-0.068801284,-0.048834685,-0.07370518,-0.07712625,-0.05606167,-0.049290735,-0.05666739,-0.05688307,-0.05043294,-0.06548551,-0.050601136,-0.05513623,-0.061227385,-0.19216064,-0.06154955,-0.0510505,-0.0071028946,-0.057611536,-0.05731347,-0.072520256,-0.07126675,-0.064205736,-0.051538043,-0.051617697,-0.05769207,-0.36668077,-0.051879484,-0.058577605,-0.056941256,-0.12566936,-0.072045244,1
-0.045838937,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057309687,-0.059761662,-0.059877835,-0.060684837,-0.06115482,-0.06267829,-0.14416595,-0.06587315,-0.068801284,-0.048834685,-0.07370518,-0.07712625,-0.05606167,-0.049290735,-0.05666739,-0.05688307,-0.05043294,-0.06548551,-0.050601136,-0.05513623,-0.061227385,-0.10379282,-0.06154955,-0.0510505,0.038453408,-0.057611536,-0.05731347,-0.072520256,-0.07126675,-0.064205736,-0.051538043,-0.051617697,-0.05769207,-0.18531302,-0.051879484,-0.058577605,-0.056941256,0.49287465,-0.072045244,1
-0.05102807,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057309687,-0.059761662,-0.059877835,-0.060684837,-0.06115482,-0.06267829,-0.17591602,-0.06587315,-0.068801284,-0.048834685,-0.07370518,-0.07712625,-0.05606167,-0.049290735,-0.05666739,-0.05688307,-0.05043294,-0.06548551,-0.050601136,-0.05513623,-0.061227385,-0.18480068,-0.06154955,-0.0510505,-0.11571326,-0.057611536,-0.05731347,-0.072520256,-0.07126675,-0.064205736,-0.051538043,-0.051617697,-0.05769207,-0.12969223,-0.051879484,-0.058577605,-0.056941256,0.0009082997,-0.072045244,1
-0.054921266,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057309687,-0.059761662,-0.059877835,-0.060684837,-0.06115482,-0.06267829,0.041766822,-0.06587315,-0.068801284,-0.048834685,-0.07370518,-0.07712625,-0.05606167,-0.049290735,-0.05666739,-0.05688307,-0.05043294,-0.06548551,-0.050601136,-0.05513623,-0.061227385,0.11479494,-0.06154955,-0.0510505,15.344343,-0.057611536,-0.05731347,-0.072520256,-0.07126675,-0.064205736,-0.051538043,-0.051617697,-0.05769207,0.08261148,-0.051879484,-0.058577605,-0.056941256,-0.015906265,-0.072045244,1
0.058384474,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057309687,-0.059761662,-0.059877835,-0.060684837,-0.06115482,-0.06267829,0.16670786,-0.06587315,-0.068801284,-0.048834685,-0.07370518,-0.07712625,-0.05606167,-0.049290735,-0.05666739,-0.05688307,-0.05043294,-0.06548551,-0.050601136,-0.05513623,-0.061227385,0.10888575,-0.06154955,-0.0510505,-0.14030975,-0.057611536,-0.05731347,-0.072520256,-0.07126675,-0.064205736,-0.051538043,-0.051617697,-0.05769207,0.014780223,-0.051879484,-0.058577605,-0.056941256,0.23237285,-0.072045244,1
-0.08269005,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.05567632,-0.056146845,3.298809,-0.05687186,-0.057309687,-0.059761662,-0.059877835,-0.060684837,-0.06115482,-0.06267829,-0.022501035,-0.06587315,-0.068801284,-0.048834685,-0.07370518,-0.07712625,-0.05606167,-0.049290735,-0.05666739,-0.05688307,-0.05043294,-0.06548551,-0.050601136,-0.05513623,-0.061227385,-0.3304904,-0.06154955,-0.0510505,-0.09181707,-0.057611536,-0.05731347,-0.072520256,-0.07126675,-0.064205736,-0.051538043,-0.051617697,-0.05769207,-0.13600227,-0.051879484,-0.058577605,-0.056941256,0.14315313,-0.072045244,1
-0.01920676,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057309687,-0.059761662,-0.059877835,-0.060684837,-0.06115482,-0.06267829,-0.16862549,-0.06587315,-0.068801284,-0.048834685,-0.07370518,-0.07712625,-0.05606167,-0.049290735,-0.05666739,-0.05688307,-0.05043294,-0.06548551,-0.050601136,-0.05513623,-0.061227385,-0.06521516,-0.06154955,-0.0510505,-0.010880341,-0.057611536,-0.05731347,-0.072520256,-0.07126675,-0.064205736,-0.051538043,-0.051617697,-0.05769207,-0.16418305,-0.051879484,-0.058577605,-0.056941256,-0.39444584,-0.072045244,0
-0.05309037,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057309687,-0.059761662,-0.059877835,-0.060684837,-0.06115482,-0.06267829,-0.08617232,-0.06587315,-0.068801284,-0.048834685,-0.07370518,-0.07712625,-0.05606167,-0.049290735,-0.05666739,-0.05688307,-0.05043294,-0.06548551,-0.050601136,-0.05513623,-0.061227385,-0.2571258,-0.06154955,-0.0510505,-0.059249856,-0.057611536,-0.05731347,-0.072520256,-0.07126675,-0.064205736,-0.051538043,-0.051617697,-0.05769207,-0.03948401,-0.051879484,-0.058577605,-0.056941256,-0.1830479,-0.072045244,0
-0.25435966,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057309687,-0.059761662,-0.059877835,-0.060684837,-0.06115482,-0.06267829,0.015958596,-0.06587315,-0.068801284,-0.048834685,-0.07370518,-0.07712625,-0.05606167,-0.049290735,-0.05666739,-0.05688307,-0.05043294,-0.06548551,-0.050601136,-0.05513623,-0.061227385,1.8313398,-0.06154955,-0.0510505,0.11759439,-0.057611536,-0.05731347,-0.072520256,-0.07126675,-0.064205736,-0.051538043,-0.051617697,-0.05769207,-0.07361479,-0.051879484,-0.058577605,-0.056941256,-0.12728392,-0.072045244,0
-0.075606205,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057309687,-0.059761662,-0.059877835,-0.060684837,-0.06115482,-0.06267829,-0.17902097,-0.06587315,-0.068801284,-0.048834685,-0.07370518,-0.07712625,-0.05606167,-0.049290735,-0.05666739,-0.05688307,-0.05043294,-0.06548551,-0.050601136,-0.05513623,-0.061227385,-0.10551783,-0.06154955,-0.0510505,-0.06819488,-0.057611536,-0.05731347,-0.072520256,-0.07126675,-0.064205736,-0.051538043,-0.051617697,-0.05769207,0.048461597,-0.051879484,-0.058577605,-0.056941256,-0.05637441,-0.072045244,1
-0.107404925,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057309687,-0.059761662,-0.059877835,-0.060684837,-0.06115482,-0.06267829,-0.16194409,-0.06587315,-0.068801284,-0.048834685,-0.07370518,-0.07712625,-0.05606167,-0.049290735,-0.05666739,-0.05688307,-0.05043294,-0.06548551,-0.050601136,2.312743,-0.061227385,-0.089049056,6.0743957,-0.0510505,-0.16950174,-0.057611536,-0.05731347,-0.072520256,-0.07126675,-0.064205736,-0.051538043,-0.051617697,-0.05769207,-0.03059115,-0.051879484,-0.058577605,-0.056941256,-0.10537095,-0.072045244,0
-0.2067707,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057309687,-0.059761662,-0.059877835,-0.060684837,-0.06115482,-0.06267829,0.39233786,-0.06587315,-0.068801284,-0.048834685,-0.07370518,-0.07712625,-0.05606167,-0.049290735,-0.05666739,-0.05688307,-0.05043294,-0.06548551,-0.050601136,-0.05513623,-0.061227385,0.10168009,-0.06154955,-0.0510505,0.46675587,-0.057611536,-0.05731347,-0.072520256,-0.07126675,-0.064205736,-0.051538043,-0.051617697,-0.05769207,-0.1320644,-0.051879484,-0.058577605,-0.056941256,-0.37539753,-0.072045244,0
