rnaseq_gene__GENE_DEFB105A,rnaseq_gene__GENE_SNAR-F,rnaseq_gene__GENE_SNAR-C3,rnaseq_gene__GENE_CT47A7,rnaseq_gene__GENE_DUX4L2,rnaseq_gene__GENE_TTTY11,rnaseq_gene__GENE_DEFB121,rnaseq_gene__GENE_SNORA32,rnaseq_gene__GENE_SNORA11B,rnaseq_gene__GENE_DEFB130,rnaseq_gene__GENE_KRTAP13-3,rnaseq_gene__GENE_OR5F1,rnaseq_gene__GENE_OR5M9,rnaseq_gene__GENE_OR4C45,rnaseq_gene__GENE_OR8J1,rnaseq_gene__GENE_KRTAP12-3,rnaseq_gene__GENE_OR52A1,rnaseq_gene__GENE_DEFB127,rnaseq_gene__GENE_OR6Y1,rnaseq_gene__GENE_PISRT1,rnaseq_gene__GENE_OR5H15,rnaseq_gene__GENE_OR4B1,rnaseq_gene__GENE_OR10K1,rnaseq_gene__GENE_OR10X1,rnaseq_gene__GENE_C11ORF40,rnaseq_gene__GENE_OR10Z1,rnaseq_gene__GENE_OR2T6,rnaseq_gene__GENE_OR1S1,rnaseq_gene__GENE_OR4D11,rnaseq_gene__GENE_FKSG73,rnaseq_gene__GENE_OR4K5,rnaseq_gene__GENE_OR51F1,rnaseq_gene__GENE_KRTAP15-1,rnaseq_gene__GENE_OR2M7,rnaseq_gene__GENE_TAAR2,rnaseq_gene__GENE_OR8I2,rnaseq_gene__GENE_OR2T27,rnaseq_gene__GENE_OR5AS1,rnaseq_gene__GENE_OR7G1,rnaseq_gene__GENE_OR8K1,rnaseq_gene__GENE_TTTY12,rnaseq_gene__GENE_TAAR5,rnaseq_gene__GENE_OR4K13,rnaseq_gene__GENE_OR4C13,rnaseq_gene__GENE_OR4C46,rnaseq_gene__GENE_OR5I1,rnaseq_gene__GENE_OR51D1,rnaseq_gene__GENE_OR14C36,rnaseq_gene__GENE_OR5B3,rnaseq_gene__GENE_OR4K2,rnaseq_gene__GENE_OR1S2,rnaseq_gene__GENE_OR4X1,rnaseq_gene__GENE_OR6C74,rnaseq_gene__GENE_OR5L2,rnaseq_gene__GENE_OR4C16,rnaseq_gene__GENE_OR7A17,rnaseq_gene__GENE_OR4K14,rnaseq_gene__GENE_OR8H1,rnaseq_gene__GENE_SNORD115-7,rnaseq_gene__GENE_OR5W2,rnaseq_gene__GENE_OR12D3,rnaseq_gene__GENE_OR5R1,rnaseq_gene__GENE_OR5AR1,rnaseq_gene__GENE_OR2Z1,rnaseq_gene__GENE_PRNT,rnaseq_gene__GENE_OR8J3,rnaseq_gene__GENE_OR5H14,rnaseq_gene__GENE_SPATA31B1P,rnaseq_gene__GENE_OR1A1,rnaseq_gene__GENE_KRTAP27-1,rnaseq_gene__GENE_CXORF66,rnaseq_gene__GENE_OR51L1,rnaseq_gene__GENE_SPINT4,rnaseq_gene__GENE_PRAMEF17,rnaseq_gene__GENE_CDY1,rnaseq_gene__GENE_DEFB129,rnaseq_gene__GENE_KRTAP19-7,rnaseq_gene__GENE_LCE4A,rnaseq_gene__GENE_OR4A5,methylation_gene__GENE_CCNDBP1,rnaseq_gene__GENE_OR2M2,methylation_gene__GENE_ZNHIT2,rnaseq_gene__GENE_OR5T1,rnaseq_gene__GENE_IFNA6,rnaseq_gene__GENE_SCARNA4,rnaseq_gene__GENE_OR4C15,rnaseq_gene__GENE_OR6Q1,rnaseq_gene__GENE_OR14J1,rnaseq_gene__GENE_OR10G8,methylation_gene__GENE_BACH2,methylation_gene__GENE_DECR1,rnaseq_gene__GENE_OR8B8,rnaseq_gene__GENE_OR10J1,rnaseq_gene__GENE_OR2M5,methylation_gene__GENE_RAB6B,methylation_gene__GENE_MARCH3,rnaseq_gene__GENE_OR6K2,methylation_gene__GENE_RASSF8,rnaseq_gene__GENE_OR10C1,rnaseq_gene__GENE_DEFB107A,target
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.052358013,3.953577,-0.05306043,-0.053821985,-0.05513623,-0.05567632,-0.055902746,-0.056040857,-0.05606167,-0.056146845,-0.056941256,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.061227385,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06425547,-0.06434875,-0.068801284,-0.03623637,-0.0713572,0.020687899,18.147484,-0.07256462,-0.07712625,-0.048834685,-0.049069166,-0.08537201,-0.058577605,-0.06063537,-0.032145735,-0.056271918,-0.05666739,-0.05688307,-0.13766974,0.015171113,-0.050601136,-0.15395966,-0.06154955,-0.0510505,1
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05306043,-0.053821985,-0.05513623,-0.05567632,-0.055902746,-0.056040857,-0.05606167,-0.056146845,-0.056941256,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.061227385,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06425547,-0.06434875,-0.068801284,-0.16727327,-0.0713572,-0.13107145,-0.072045244,-0.07256462,-0.07712625,-0.048834685,-0.049069166,-0.08537201,-0.058577605,-0.091435365,-0.060774263,-0.056271918,-0.05666739,-0.05688307,-0.09559216,0.06651671,-0.050601136,-0.16006477,-0.06154955,-0.0510505,0
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05306043,-0.053821985,-0.05513623,-0.05567632,-0.055902746,-0.056040857,-0.05606167,-0.056146845,-0.056941256,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.061227385,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06425547,-0.06434875,-0.068801284,-0.09174328,-0.0713572,0.03219875,-0.072045244,-0.07256462,-0.07712625,-0.048834685,-0.049069166,-0.08537201,-0.058577605,-0.02713573,-0.059050906,-0.056271918,-0.05666739,-0.05688307,-0.08240983,-0.11690394,-0.050601136,-0.26789543,-0.06154955,-0.0510505,1
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05306043,-0.053821985,-0.05513623,-0.05567632,-0.055902746,-0.056040857,-0.05606167,-0.056146845,-0.056941256,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.061227385,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06425547,-0.06434875,-0.068801284,0.047283895,-0.0713572,0.005404654,-0.072045244,-0.07256462,-0.07712625,-0.048834685,-0.049069166,-0.08537201,-0.058577605,-0.118802615,-0.013854445,-0.056271918,-0.05666739,-0.05688307,-0.032213643,0.013261531,-0.050601136,-0.13577177,-0.06154955,-0.0510505,1
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05306043,-0.053821985,-0.05513623,-0.05567632,-0.055902746,-0.056040857,-0.05606167,-0.056146845,-0.056941256,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.061227385,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06425547,-0.06434875,-0.068801284,0.10709559,-0.0713572,-0.003441742,-0.072045244,-0.07256462,-0.07712625,-0.048834685,-0.049069166,-0.08537201,-0.058577605,-0.1152496,-0.010105221,-0.056271918,-0.05666739,-0.05688307,-0.17410332,-0.17050569,-0.050601136,0.035668146,-0.06154955,-0.0510505,1
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,3.4305658,-0.052135784,-0.052358013,-0.05298958,-0.05306043,-0.053821985,-0.05513623,-0.05567632,-0.055902746,-0.056040857,-0.05606167,-0.056146845,-0.056941256,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.061227385,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06425547,-0.06434875,-0.068801284,-0.034375213,-0.0713572,-0.04490348,-0.072045244,-0.07256462,-0.07712625,-0.048834685,-0.049069166,-0.08537201,-0.058577605,0.013679855,9.526745,-0.056271918,-0.05666739,-0.05688307,-0.034905516,-0.02932592,-0.050601136,-0.27763805,-0.06154955,-0.0510505,1
21.954546,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05306043,-0.053821985,-0.05513623,-0.05567632,-0.055902746,-0.056040857,-0.05606167,-0.056146845,-0.056941256,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.061227385,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06425547,-0.06434875,-0.068801284,-0.07535891,-0.0713572,-0.29266554,-0.072045244,-0.07256462,-0.07712625,-0.048834685,-0.049069166,-0.08537201,-0.058577605,-0.23097154,0.17125079,-0.056271918,-0.05666739,-0.05688307,-0.015628835,-0.31126204,-0.050601136,-0.17247657,-0.06154955,21.763823,1
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05306043,-0.053821985,-0.05513623,-0.05567632,-0.055902746,-0.056040857,-0.05606167,-0.056146845,-0.056941256,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.061227385,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06425547,-0.06434875,-0.068801284,0.18283834,-0.0713572,0.035034962,-0.072045244,-0.07256462,-0.07712625,-0.048834685,-0.049069166,-0.08537201,-0.058577605,-0.028418345,0.19179548,-0.056271918,-0.05666739,-0.05688307,-0.06980392,0.059463065,-0.050601136,-0.13632777,-0.06154955,-0.0510505,1
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05306043,-0.053821985,-0.05513623,-0.05567632,-0.055902746,-0.056040857,-0.05606167,-0.056146845,-0.056941256,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.061227385,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06425547,-0.06434875,-0.068801284,0.088648185,-0.0713572,-0.04270605,-0.072045244,-0.07256462,-0.07712625,-0.048834685,-0.049069166,-0.08537201,-0.058577605,0.015950162,-0.004650103,-0.056271918,-0.05666739,-0.05688307,-0.06665315,0.15317841,-0.050601136,-0.0316685,-0.06154955,-0.0510505,1
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05306043,-0.053821985,-0.05513623,-0.05567632,-0.055902746,-0.056040857,-0.05606167,-0.056146845,-0.056941256,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.061227385,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06425547,-0.06434875,-0.068801284,-0.07308428,2.9749098,-0.05559662,-0.072045244,-0.07256462,-0.07712625,-0.048834685,-0.049069166,-0.08537201,-0.058577605,-0.01916552,-0.08275136,-0.056271918,-0.05666739,-0.05688307,-0.073692404,-0.034316126,-0.050601136,-0.10912028,-0.06154955,-0.0510505,0
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05306043,-0.053821985,-0.05513623,-0.05567632,-0.055902746,-0.056040857,-0.05606167,-0.056146845,-0.056941256,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.061227385,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06425547,-0.06434875,-0.068801284,0.024243267,-0.0713572,-0.040384144,-0.072045244,-0.07256462,-0.07712625,-0.048834685,-0.049069166,-0.08537201,-0.058577605,-0.03252172,0.0927944,-0.056271918,-0.05666739,-0.05688307,-0.13442852,0.123389065,-0.050601136,0.13962007,-0.06154955,-0.0510505,1
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05306043,-0.053821985,-0.05513623,-0.05567632,-0.055902746,-0.056040857,-0.05606167,-0.056146845,-0.056941256,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.061227385,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06425547,-0.06434875,-0.068801284,-0.091554135,-0.0713572,-0.16137835,-0.072045244,-0.07256462,-0.07712625,-0.048834685,-0.049069166,-0.08537201,-0.058577605,-0.078526944,-0.048754256,-0.056271918,-0.05666739,-0.05688307,-0.09633376,-0.29025427,-0.050601136,-0.062036224,-0.06154955,-0.0510505,0
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05306043,-0.053821985,-0.05513623,-0.05567632,-0.055902746,-0.056040857,-0.05606167,-0.056146845,-0.056941256,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.061227385,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06425547,-0.06434875,-0.068801284,0.037535924,-0.0713572,-0.029589402,-0.072045244,-0.07256462,-0.07712625,-0.048834685,-0.049069166,-0.08537201,-0.058577605,0.033159107,-0.10159818,-0.056271918,-0.05666739,-0.05688307,-0.12516722,0.027685804,-0.050601136,0.3539604,-0.06154955,-0.0510505,0
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05306043,-0.053821985,-0.05513623,-0.05567632,-0.055902746,-0.056040857,-0.05606167,-0.056146845,-0.056941256,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.061227385,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06425547,-0.06434875,-0.068801284,0.08240482,-0.0713572,-0.1274393,-0.072045244,-0.07256462,-0.07712625,-0.048834685,-0.049069166,-0.08537201,-0.058577605,-0.112458184,-0.10122718,-0.056271918,-0.05666739,-0.05688307,-0.13576579,-0.15603708,-0.050601136,-0.154454,-0.06154955,-0.0510505,0
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05306043,-0.053821985,-0.05513623,-0.05567632,-0.055902746,-0.056040857,-0.05606167,-0.056146845,-0.056941256,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.061227385,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06425547,-0.06434875,-0.068801284,0.080008894,-0.0713572,-0.0049341666,-0.072045244,-0.07256462,-0.07712625,-0.048834685,-0.049069166,-0.08537201,-0.058577605,-0.025104964,-0.10794846,-0.056271918,-0.05666739,-0.05688307,-0.05935533,-0.09935638,-0.050601136,-0.0940402,-0.06154955,-0.0510505,0
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05306043,-0.053821985,-0.05513623,-0.05567632,-0.055902746,-0.056040857,-0.05606167,-0.056146845,-0.056941256,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.061227385,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06425547,-0.06434875,-0.068801284,-0.063628696,-0.0713572,0.028673252,-0.072045244,-0.07256462,-0.07712625,-0.048834685,-0.049069166,-0.08537201,-0.058577605,-0.051849283,-0.10805352,-0.056271918,-0.05666739,-0.05688307,0.23506518,0.2370889,-0.050601136,0.0028138068,-0.06154955,-0.0510505,0
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05306043,-0.053821985,-0.05513623,-0.05567632,-0.055902746,-0.056040857,-0.05606167,-0.056146845,-0.056941256,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.061227385,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06425547,-0.06434875,-0.068801284,0.049238726,-0.0713572,0.04200202,-0.072045244,-0.07256462,-0.07712625,-0.048834685,-0.049069166,-0.08537201,-0.058577605,0.01751992,0.00840269,-0.056271918,-0.05666739,-0.05688307,-0.024379749,0.32921395,-0.050601136,0.021332964,-0.06154955,-0.0510505,0
