methylation_gene__GENE_TMEM109,rnaseq_gene__GENE_DEFB105A,rnaseq_gene__GENE_SNAR-F,rnaseq_gene__GENE_SNAR-C3,rnaseq_gene__GENE_DUX4L2,rnaseq_gene__GENE_SNORA19,rnaseq_gene__GENE_SNORA32,rnaseq_gene__GENE_SNORA11B,rnaseq_gene__GENE_DEFB130,rnaseq_gene__GENE_KRTAP13-3,rnaseq_gene__GENE_OR4K5,rnaseq_gene__GENE_DEFB127,rnaseq_gene__GENE_OR4C45,rnaseq_gene__GENE_OR10Z1,rnaseq_gene__GENE_OR10X1,rnaseq_gene__GENE_OR1S1,rnaseq_gene__GENE_OR2T6,rnaseq_gene__GENE_OR2T27,rnaseq_gene__GENE_OR2M7,rnaseq_gene__GENE_KRTAP12-3,rnaseq_gene__GENE_C11ORF40,rnaseq_gene__GENE_OR6Y1,rnaseq_gene__GENE_OR5F1,rnaseq_gene__GENE_KRTAP15-1,rnaseq_gene__GENE_OR5M9,rnaseq_gene__GENE_OR5H15,rnaseq_gene__GENE_OR8J1,rnaseq_gene__GENE_OR8I2,rnaseq_gene__GENE_OR52A1,rnaseq_gene__GENE_OR4B1,rnaseq_gene__GENE_OR51F1,rnaseq_gene__GENE_OR4D11,rnaseq_gene__GENE_PISRT1,rnaseq_gene__GENE_TAAR2,rnaseq_gene__GENE_FKSG73,rnaseq_gene__GENE_OR10K1,rnaseq_gene__GENE_TAAR5,rnaseq_gene__GENE_OR4C13,rnaseq_gene__GENE_OR4K13,rnaseq_gene__GENE_OR4C46,rnaseq_gene__GENE_OR8K1,rnaseq_gene__GENE_TTTY12,rnaseq_gene__GENE_OR5I1,rnaseq_gene__GENE_OR5AS1,rnaseq_gene__GENE_OR7G1,rnaseq_gene__GENE_OR51D1,rnaseq_gene__GENE_OR14C36,rnaseq_gene__GENE_OR1S2,rnaseq_gene__GENE_OR4X1,rnaseq_gene__GENE_OR6C74,rnaseq_gene__GENE_OR4C16,rnaseq_gene__GENE_OR7A17,rnaseq_gene__GENE_OR4K14,rnaseq_gene__GENE_OR8H1,rnaseq_gene__GENE_OR5W2,rnaseq_gene__GENE_OR8B4,rnaseq_gene__GENE_OR12D3,rnaseq_gene__GENE_OR5R1,rnaseq_gene__GENE_OR8J3,rnaseq_gene__GENE_OR2T1,rnaseq_gene__GENE_OR51A4,rnaseq_gene__GENE_KRTAP27-1,rnaseq_gene__GENE_OR5D16,rnaseq_gene__GENE_OR51L1,rnaseq_gene__GENE_SNORA36A,rnaseq_gene__GENE_OR4A15,rnaseq_gene__GENE_SPINT4,rnaseq_gene__GENE_PRAMEF17,rnaseq_gene__GENE_CDY1,rnaseq_gene__GENE_DEFB129,rnaseq_gene__GENE_KRTAP6-1,rnaseq_gene__GENE_LCE4A,rnaseq_gene__GENE_OR4C12,rnaseq_gene__GENE_FLJ44082,rnaseq_gene__GENE_OR2M2,methylation_gene__GENE_ZNHIT2,methylation_gene__GENE_CCNDBP1,rnaseq_gene__GENE_OR11H1,rnaseq_gene__GENE_SCARNA4,rnaseq_gene__GENE_SNORA78,rnaseq_gene__GENE_OR4C15,methylation_gene__GENE_HIC1,methylation_gene__GENE_TM7SF2,rnaseq_gene__GENE_OR6Q1,rnaseq_gene__GENE_OR2Z1,methylation_gene__GENE_MARCH3,rnaseq_gene__GENE_OR4K2,rnaseq_gene__GENE_OR5B3,rnaseq_gene__GENE_OR6K2,rnaseq_gene__GENE_OR5H14,methylation_gene__GENE_MERTK,rnaseq_gene__GENE_OR10G8,rnaseq_gene__GENE_OR10C1,methylation_gene__GENE_DECR1,rnaseq_gene__GENE_OR5T1,rnaseq_gene__GENE_DEFB107A,rnaseq_gene__GENE_OR6C4,rnaseq_gene__GENE_OR1A1,rnaseq_gene__GENE_SPATA31B1P,rnaseq_gene__GENE_OR4K15,target
-0.08200192,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.053821985,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057143763,-0.059373308,-0.06115482,-0.061227385,-0.06255233,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.064261265,-0.06434875,-0.06587315,-0.06779342,-0.0713572,-0.025940578,-0.16730252,-0.07370518,-0.07712625,-0.07768564,-0.048834685,-0.17300422,-0.090270996,-0.049069166,-0.056040857,-0.18126139,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.02599112,-0.058577605,-0.06154955,-0.13267073,-0.072045244,-0.0510505,-0.072520256,-0.05731347,-0.057309687,-0.06769695,1
-0.066354476,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.053821985,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057143763,-0.059373308,-0.06115482,-0.061227385,-0.06255233,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.064261265,-0.06434875,-0.06587315,-0.06779342,-0.0713572,0.05166934,0.035560012,-0.07370518,-0.07712625,-0.07768564,-0.048834685,-0.12529635,-0.13639647,-0.049069166,-0.056040857,-0.31659928,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.20997207,-0.058577605,-0.06154955,0.010412455,-0.072045244,-0.0510505,-0.072520256,-0.05731347,-0.057309687,-0.06769695,1
0.10884827,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.053821985,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057143763,-0.059373308,-0.06115482,-0.061227385,-0.06255233,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.064261265,-0.06434875,-0.06587315,-0.06779342,-0.0713572,0.1795423,0.14755897,-0.07370518,-0.07712625,-0.07768564,-0.048834685,0.053434834,0.025785066,-0.049069166,-0.056040857,0.21024948,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.060901776,-0.058577605,-0.06154955,0.10193993,-0.072045244,-0.0510505,-0.072520256,-0.05731347,-0.057309687,-0.06769695,1
0.0021045387,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.053821985,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057143763,-0.059373308,-0.06115482,-0.061227385,-0.06255233,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.064261265,-0.06434875,-0.06587315,-0.06779342,-0.0713572,0.17008959,0.012368299,-0.07370518,-0.07712625,-0.07768564,-0.048834685,0.11360588,-0.013940543,-0.049069166,-0.056040857,0.11183654,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.03874522,-0.058577605,-0.06154955,-0.006063274,-0.072045244,-0.0510505,-0.072520256,-0.05731347,-0.057309687,-0.06769695,1
-0.041103795,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.053821985,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057143763,-0.059373308,-0.06115482,-0.061227385,-0.06255233,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.064261265,-0.06434875,-0.06587315,-0.06779342,-0.0713572,0.024161503,0.009049092,-0.07370518,-0.07712625,-0.07768564,-0.048834685,0.20199192,0.12213098,-0.049069166,-0.056040857,0.020055072,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.20015052,-0.058577605,-0.06154955,-0.03127801,-0.072045244,-0.0510505,-0.072520256,-0.05731347,-0.057309687,-0.06769695,1
0.19255655,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.053821985,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057143763,-0.059373308,-0.06115482,-0.061227385,-0.06255233,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.064261265,-0.06434875,-0.06587315,-0.06779342,-0.0713572,0.2207541,0.13259646,-0.07370518,-0.07712625,-0.07768564,-0.048834685,-0.064540446,0.03748831,-0.049069166,-0.056040857,0.030397426,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.13787743,-0.058577605,-0.06154955,0.08594664,-0.072045244,-0.0510505,-0.072520256,-0.05731347,-0.057309687,7.0359564,0
0.09838504,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.053821985,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057143763,-0.059373308,-0.06115482,-0.061227385,-0.06255233,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.064261265,-0.06434875,-0.06587315,-0.06779342,-0.0713572,0.15146868,0.063096516,-0.07370518,-0.07712625,-0.07768564,-0.048834685,0.083768375,-0.0035481586,-0.049069166,-0.056040857,0.29414868,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.17517076,-0.058577605,-0.06154955,0.066129155,-0.072045244,-0.0510505,-0.072520256,-0.05731347,-0.057309687,-0.06769695,1
-0.025211463,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.053821985,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057143763,-0.059373308,-0.06115482,-0.061227385,-0.06255233,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.064261265,-0.06434875,-0.06587315,-0.06779342,-0.0713572,0.032007445,0.061072253,-0.07370518,-0.07712625,-0.07768564,-0.048834685,-0.0726368,-0.074057885,-0.049069166,-0.056040857,0.21335253,-0.050556514,-0.050556514,-0.050601136,-0.056941256,3.7205484,-0.058577605,-0.06154955,0.0057971575,-0.072045244,-0.0510505,-0.072520256,-0.05731347,-0.057309687,-0.06769695,1
0.013136708,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.053821985,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057143763,-0.059373308,-0.06115482,-0.061227385,-0.06255233,3.465135,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.064261265,-0.06434875,-0.06587315,-0.06779342,-0.0713572,-0.09945243,0.007557014,-0.07370518,-0.07712625,-0.07768564,-0.048834685,-0.11432796,-0.087218,-0.049069166,-0.056040857,-0.14265172,-0.050556514,-0.050556514,-0.050601136,-0.056941256,0.02445442,-0.058577605,-0.06154955,-0.04924767,-0.072045244,-0.0510505,-0.072520256,-0.05731347,-0.057309687,-0.06769695,1
-0.14882484,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.053821985,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057143763,-0.059373308,-0.06115482,-0.061227385,-0.06255233,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.064261265,-0.06434875,-0.06587315,-0.06779342,-0.0713572,-0.048305526,-0.087239705,-0.07370518,-0.07712625,-0.07768564,-0.048834685,-0.14803427,-0.06723386,-0.049069166,-0.056040857,-0.23117706,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.08571558,-0.058577605,-0.06154955,-0.1450283,-0.072045244,-0.0510505,-0.072520256,-0.05731347,-0.057309687,-0.06769695,1
-0.091824725,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.053821985,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057143763,-0.059373308,-0.06115482,-0.061227385,-0.06255233,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.064261265,-0.06434875,-0.06587315,-0.06779342,-0.0713572,-0.024822503,0.17572731,-0.07370518,-0.07712625,-0.07768564,-0.048834685,0.083472304,-0.05585436,-0.049069166,-0.056040857,-0.043520913,-0.050556514,-0.050556514,-0.050601136,-0.056941256,0.061142057,-0.058577605,-0.06154955,0.1362724,-0.072045244,-0.0510505,-0.072520256,-0.05731347,-0.057309687,-0.06769695,1
-0.034769163,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.053821985,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057143763,-0.059373308,-0.06115482,-0.061227385,-0.06255233,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.064261265,-0.06434875,-0.06587315,-0.06779342,-0.0713572,-0.014698777,0.16664965,-0.07370518,-0.07712625,-0.07768564,-0.048834685,0.1220399,-0.12526649,-0.049069166,-0.056040857,-0.15561005,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.131546,-0.058577605,-0.06154955,0.08327226,-0.072045244,-0.0510505,-0.072520256,-0.05731347,-0.057309687,-0.06769695,1
-0.03824626,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,3.953577,-0.053821985,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057143763,-0.059373308,-0.06115482,-0.061227385,-0.06255233,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.064261265,-0.06434875,-0.06587315,-0.06779342,-0.0713572,0.020687899,-0.03623637,-0.07370518,-0.07712625,-0.07768564,-0.048834685,-0.09095793,-0.12749879,-0.049069166,-0.056040857,0.015171113,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.1332566,-0.058577605,-0.06154955,-0.032145735,18.147484,-0.0510505,-0.072520256,-0.05731347,-0.057309687,-0.06769695,1
-0.13719091,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.053821985,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057143763,-0.059373308,-0.06115482,-0.061227385,-0.06255233,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.064261265,-0.06434875,-0.06587315,-0.06779342,-0.0713572,-0.09851509,-0.15082085,-0.07370518,-0.07712625,-0.07768564,-0.048834685,-0.16030487,-0.17921399,-0.049069166,-0.056040857,-0.13687979,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.19013956,-0.058577605,-0.06154955,-0.10983534,-0.072045244,-0.0510505,-0.072520256,-0.05731347,-0.057309687,-0.06769695,0
-0.018633103,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.053821985,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057143763,-0.059373308,-0.06115482,-0.061227385,-0.06255233,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.064261265,-0.06434875,-0.06587315,-0.06779342,-0.0713572,0.005404654,0.047283895,7.896094,-0.07712625,-0.07768564,-0.048834685,0.025106685,-0.107890904,-0.049069166,-0.056040857,0.013261531,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.081670284,-0.058577605,-0.06154955,-0.013854445,-0.072045244,-0.0510505,-0.072520256,-0.05731347,-0.057309687,-0.06769695,1
-0.042934813,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.053821985,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057143763,-0.059373308,-0.06115482,-0.061227385,-0.06255233,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.064261265,-0.06434875,-0.06587315,-0.06779342,-0.0713572,-0.003441742,0.10709559,-0.07370518,-0.07712625,-0.07768564,-0.048834685,0.12486828,-0.16988564,-0.049069166,-0.056040857,-0.17050569,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.017767591,-0.058577605,-0.06154955,-0.010105221,-0.072045244,-0.0510505,-0.072520256,-0.05731347,-0.057309687,-0.06769695,1
-0.038642347,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.053821985,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057143763,-0.059373308,-0.06115482,-0.061227385,-0.06255233,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.064261265,-0.06434875,-0.06587315,-0.06779342,-0.0713572,-0.15089065,-0.07870078,-0.07370518,-0.07712625,-0.07768564,-0.048834685,-0.17789003,-0.029967565,-0.049069166,-0.056040857,-0.25495857,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.0009893369,-0.058577605,-0.06154955,-0.14391975,-0.072045244,-0.0510505,-0.072520256,-0.05731347,-0.057309687,-0.06769695,1
