rnaseq_gene__GENE_PRY2,rnaseq_gene__GENE_DEFA6,rnaseq_gene__GENE_KRTAP4-12,rnaseq_gene__GENE_LCE1D,rnaseq_gene__GENE_OR52A1,rnaseq_gene__GENE_MRGPRG,rnaseq_gene__GENE_SPO11,rnaseq_gene__GENE_OR5W2,rnaseq_gene__GENE_OR10R2,rnaseq_gene__GENE_LCE1B,rnaseq_gene__GENE_GUCA2B,rnaseq_gene__GENE_SNORA5B,rnaseq_gene__GENE_LCE2A,rnaseq_gene__GENE_SPAG11B,rnaseq_gene__GENE_LCE2D,rnaseq_gene__GENE_KRTAP4-11,rnaseq_gene__GENE_GPX5,rnaseq_gene__GENE_AKR1C6P,rnaseq_gene__GENE_C13ORF28,rnaseq_gene__GENE_C10ORF40,rnaseq_gene__GENE_SMCP,rnaseq_gene__GENE_LINC00635,rnaseq_gene__GENE_MS4A5,rnaseq_gene__GENE_PAGE3,rnaseq_gene__GENE_TAAR6,rnaseq_gene__GENE_OR2A12,rnaseq_gene__GENE_HIGD1C,rnaseq_gene__GENE_LELP1,rnaseq_gene__GENE_SSX8,rnaseq_gene__GENE_ST7OT2,rnaseq_gene__GENE_STATH,rnaseq_gene__GENE_DCAF8L1,rnaseq_gene__GENE_CTRB1,rnaseq_gene__GENE_ATOH1,rnaseq_gene__GENE_OR2T27,rnaseq_gene__GENE_OR9I1,rnaseq_gene__GENE_OTX2,rnaseq_gene__GENE_SMR3A,rnaseq_gene__GENE_OR8K1,rnaseq_gene__GENE_TMEM196,rnaseq_gene__GENE_OR4S1,rnaseq_gene__GENE_LINC02209,rnaseq_gene__GENE_SNORD23,rnaseq_gene__GENE_OPN1MW,rnaseq_gene__GENE_SNORA19,rnaseq_gene__GENE_BSX,rnaseq_gene__GENE_OR8B8,rnaseq_gene__GENE_SPINK14,rnaseq_gene__GENE_OR10J1,rnaseq_gene__GENE_TMEM207,rnaseq_gene__GENE_OR4S2,rnaseq_gene__GENE_OR8I2,rnaseq_gene__GENE_CEACAM18,rnaseq_gene__GENE_PRSS48,rnaseq_gene__GENE_LINC03019,rnaseq_gene__GENE_HIST1H4L,rnaseq_gene__GENE_KDM5D,rnaseq_gene__GENE_CDX4,rnaseq_gene__GENE_TBC1D28,rnaseq_gene__GENE_GOLGA8E,rnaseq_gene__GENE_OR2M3,rnaseq_gene__GENE_FOXB2,rnaseq_gene__GENE_LCE1F,rnaseq_gene__GENE_LOC284788,rnaseq_gene__GENE_BCORL2,rnaseq_gene__GENE_CELA3B,rnaseq_gene__GENE_KRTAP6-2,rnaseq_gene__GENE_PATE1,rnaseq_gene__GENE_C8ORF74,rnaseq_gene__GENE_OR6C76,rnaseq_gene__GENE_OR51A7,rnaseq_gene__GENE_GABRA4,rnaseq_gene__GENE_IFNA8,rnaseq_gene__GENE_OR10J5,rnaseq_gene__GENE_PPBPL2,rnaseq_gene__GENE_DEFB115,rnaseq_gene__GENE_UBTFL1,rnaseq_gene__GENE_DPPA5,rnaseq_gene__GENE_PAGE2,rnaseq_gene__GENE_NCRNA00111,rnaseq_gene__GENE_NKX6-2,rnaseq_gene__GENE_C10ORF99,rnaseq_gene__GENE_OR4D10,rnaseq_gene__GENE_DEFB103A,rnaseq_gene__GENE_PSG6,rnaseq_gene__GENE_PRSS38,rnaseq_gene__GENE_LOC729609,rnaseq_gene__GENE_CCDC105,rnaseq_gene__GENE_CT47B1,rnaseq_gene__GENE_OR2M1P,rnaseq_gene__GENE_ASB10,rnaseq_gene__GENE_KRTAP24-1,rnaseq_gene__GENE_PPIAL4E,rnaseq_gene__GENE_NPSR1,rnaseq_gene__GENE_OR5AC2,rnaseq_gene__GENE_SCARNA21,rnaseq_gene__GENE_GJA10,rnaseq_gene__GENE_PSG2,rnaseq_gene__GENE_DRGX,rnaseq_gene__GENE_CYORF15B,target
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,-0.17835435,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,-0.23102798,-0.09911271,-0.25130212,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,1.8268627,-0.32201225,-0.10542213,-0.224728,-0.16454485,-0.15036586,-0.050521668,-0.084201984,-0.2672391,-0.1868317,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,2.287817,-0.13559586,1.2629756,9.5176935,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,7.894105,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,0.106935695,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,-0.27779284,-0.280653,-0.09467098,-0.3236834,-0.09654722,-0.13368,-0.19063252,-0.22443889,-0.41695502,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,-0.14580409,-0.2157582,-0.17895558,9.691844,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,-0.17835435,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,1.2533661,-0.09911271,-0.25130212,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,-0.15390855,-0.32201225,-0.10542213,-0.224728,-0.16454485,-0.15036586,-0.050521668,-0.084201984,-0.2672391,0.32578254,-0.092305504,0.5234002,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,-0.30434763,-0.18949197,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,0.9774159,5.1626387,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,-0.27779284,-0.280653,-0.09467098,-0.3236834,-0.09654722,-0.13368,-0.19063252,-0.22443889,1.7391865,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,1.1450539,-0.08507758,-0.21292232,-0.14580409,-0.2157582,-0.17895558,-0.14279667,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,-0.17835435,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,-0.23102798,-0.09911271,-0.25130212,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,4.522834,-0.06767534,-0.15390855,1.4129517,-0.10542213,-0.224728,-0.16454485,-0.15036586,25.080305,-0.084201984,-0.2672391,-0.1868317,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,-0.30434763,-0.18949197,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,0.6540074,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,-0.27779284,-0.280653,-0.09467098,-0.3236834,-0.09654722,-0.13368,-0.19063252,-0.22443889,1.819878,-0.1130266,-0.1120253,-0.10272443,-0.19659299,3.8575265,-0.19493109,-0.16969323,-0.08507758,3.1534228,-0.14580409,-0.2157582,-0.17895558,-0.14279667,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,-0.17835435,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,-0.23102798,-0.09911271,-0.25130212,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,-0.15390855,-0.32201225,-0.10542213,-0.224728,0.87136894,-0.15036586,-0.050521668,-0.084201984,-0.2672391,-0.1868317,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,-0.30434763,-0.18949197,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,-0.42935753,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,0.81687135,-0.280653,-0.09467098,-0.3236834,-0.09654722,-0.13368,10.457175,-0.22443889,1.6337274,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,-0.14580409,2.9032834,-0.17895558,-0.14279667,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,0.7770282,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,-0.23102798,-0.09911271,-0.25130212,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,-0.15390855,-0.32201225,-0.10542213,-0.224728,-0.16454485,-0.15036586,-0.050521668,-0.084201984,-0.2672391,-0.1868317,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,-0.30434763,-0.18949197,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,2.004288,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,-0.27779284,-0.280653,-0.09467098,-0.3236834,-0.09654722,-0.13368,-0.19063252,-0.22443889,-0.41695502,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,-0.14580409,-0.2157582,-0.17895558,-0.14279667,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,-0.17835435,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,-0.23102798,-0.09911271,-0.25130212,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,6.003728,-0.15181799,-0.06767534,-0.15390855,-0.32201225,-0.10542213,-0.224728,-0.16454485,-0.15036586,-0.050521668,-0.084201984,-0.2672391,-0.1868317,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,-0.30434763,0.7058812,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,-0.10127031,-0.1688699,10.611778,-0.19044563,-0.14150758,-0.07708009,-0.06867951,-0.42935753,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,-0.27779284,-0.280653,-0.09467098,3.2921467,-0.09654722,-0.13368,-0.19063252,-0.22443889,-0.41695502,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,-0.14580409,-0.2157582,-0.17895558,1.0337931,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,4.7259326,-0.13685362,-0.12984745,0.7184148,-0.14672962,-0.07614782,-0.14203855,-0.10372553,-0.23102798,-0.09911271,-0.25130212,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,-0.15390855,-0.32201225,-0.10542213,0.5351931,-0.16454485,-0.15036586,-0.050521668,-0.084201984,1.5873137,-0.1868317,-0.092305504,-0.22424932,-0.10086597,2.2914546,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,-0.30434763,-0.18949197,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,-0.42935753,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,-0.27779284,-0.280653,-0.09467098,6.9895153,-0.09654722,1.7165843,-0.19063252,-0.22443889,-0.41695502,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,-0.14580409,-0.2157582,-0.17895558,-0.14279667,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,-0.17835435,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,-0.23102798,-0.09911271,-0.25130212,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,-0.15390855,-0.32201225,-0.10542213,-0.224728,-0.16454485,-0.15036586,-0.050521668,-0.084201984,-0.2672391,0.65009123,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,-0.30434763,-0.18949197,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,1.6438967,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,-0.27779284,2.7034423,-0.09467098,-0.3236834,-0.09654722,-0.13368,-0.19063252,-0.22443889,3.1032836,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,-0.14580409,-0.2157582,-0.17895558,-0.14279667,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,-0.17835435,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,-0.23102798,-0.09911271,3.543398,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,-0.15390855,-0.32201225,-0.10542213,-0.224728,-0.16454485,-0.15036586,-0.050521668,-0.084201984,-0.2672391,1.2452568,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,-0.30434763,-0.18949197,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,-0.42935753,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,-0.27779284,-0.280653,-0.09467098,-0.3236834,-0.09654722,-0.13368,-0.19063252,-0.22443889,-0.41695502,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,-0.14580409,-0.2157582,-0.17895558,-0.14279667,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,-0.17835435,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,-0.23102798,-0.09911271,1.8489556,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,-0.15390855,-0.32201225,-0.10542213,-0.224728,-0.16454485,-0.15036586,-0.050521668,-0.084201984,-0.2672391,-0.1868317,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,-0.30434763,-0.18949197,-0.110764034,-0.16144404,1.8468138,7.1419363,-0.12846951,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,-0.42935753,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,0.5498193,-0.280653,-0.09467098,-0.3236834,-0.09654722,-0.13368,-0.19063252,-0.22443889,-0.41695502,-0.1130266,-0.1120253,-0.10272443,1.544318,-0.13610537,-0.19493109,1.1715393,-0.08507758,-0.21292232,-0.14580409,-0.2157582,-0.17895558,-0.14279667,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,-0.17835435,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,-0.23102798,-0.09911271,-0.25130212,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,-0.15390855,-0.32201225,-0.10542213,-0.224728,-0.16454485,-0.15036586,-0.050521668,-0.084201984,-0.2672391,-0.1868317,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,-0.30434763,-0.18949197,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,-0.10127031,1.8531817,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,-0.42935753,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,-0.27779284,-0.280653,-0.09467098,0.24216631,-0.09654722,-0.13368,-0.19063252,-0.22443889,-0.41695502,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,-0.14580409,-0.2157582,-0.17895558,-0.14279667,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,-0.17835435,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,1.2146654,-0.09911271,-0.25130212,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,-0.15390855,-0.32201225,-0.10542213,-0.224728,-0.16454485,-0.15036586,-0.050521668,-0.084201984,-0.2672391,-0.1868317,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,1.4037652,-0.18949197,-0.110764034,-0.16144404,-0.15324189,3.83351,10.080476,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,-0.42935753,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,-0.27779284,-0.280653,-0.09467098,-0.3236834,-0.09654722,-0.13368,-0.19063252,-0.22443889,-0.41695502,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,-0.14580409,-0.2157582,-0.17895558,-0.14279667,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,-0.17835435,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,-0.23102798,-0.09911271,-0.25130212,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,-0.15390855,-0.32201225,-0.10542213,-0.224728,-0.16454485,-0.15036586,-0.050521668,-0.084201984,-0.2672391,-0.1868317,-0.092305504,0.8151998,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,-0.30434763,-0.18949197,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,0.03607589,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,-0.27779284,-0.280653,-0.09467098,-0.3236834,-0.09654722,-0.13368,-0.19063252,-0.22443889,-0.41695502,-0.1130266,-0.1120253,-0.10272443,1.1269529,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,-0.14580409,-0.2157582,-0.17895558,-0.14279667,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,-0.17835435,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,-0.23102798,-0.09911271,-0.25130212,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,-0.15390855,-0.32201225,-0.10542213,-0.224728,-0.16454485,-0.15036586,-0.050521668,-0.084201984,-0.2672391,0.29604617,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,-0.30434763,-0.18949197,-0.110764034,-0.16144404,-0.15324189,-0.17201903,4.0638247,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,-0.42935753,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,-0.27779284,-0.280653,-0.09467098,-0.3236834,-0.09654722,-0.13368,-0.19063252,-0.22443889,-0.41695502,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,-0.14580409,-0.2157582,-0.17895558,-0.14279667,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,-0.17835435,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,-0.23102798,-0.09911271,-0.25130212,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,-0.15390855,-0.32201225,-0.10542213,-0.224728,-0.16454485,-0.15036586,-0.050521668,-0.084201984,-0.2672391,-0.1868317,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,-0.30434763,-0.18949197,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,-0.42935753,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,-0.27779284,-0.280653,-0.09467098,-0.3236834,-0.09654722,-0.13368,-0.19063252,-0.22443889,-0.41695502,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,-0.14580409,-0.2157582,-0.17895558,-0.14279667,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,7.1637306,-0.13685362,-0.12984745,7.9448037,-0.14672962,6.6493263,-0.14203855,-0.10372553,-0.23102798,-0.09911271,-0.25130212,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,-0.15390855,-0.32201225,-0.10542213,-0.224728,-0.16454485,-0.15036586,-0.050521668,-0.084201984,-0.2672391,-0.1868317,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,-0.30434763,-0.18949197,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,12.038885,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,6.5339723,-0.07708009,-0.06867951,2.0681942,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,0.21436612,-0.280653,-0.09467098,3.8524108,-0.09654722,-0.13368,-0.19063252,-0.22443889,-0.41695502,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,-0.14580409,2.4291887,-0.17895558,-0.14279667,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,0.73962486,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,-0.23102798,-0.09911271,-0.25130212,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,-0.15390855,-0.32201225,-0.10542213,-0.224728,-0.16454485,-0.15036586,-0.050521668,-0.084201984,-0.2672391,-0.1868317,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,-0.30434763,-0.18949197,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,0.16653726,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,0.067169726,-0.280653,-0.09467098,-0.3236834,-0.09654722,-0.13368,-0.19063252,-0.22443889,-0.41695502,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,-0.14580409,-0.2157582,-0.17895558,-0.14279667,TCGA
