methylation_gene__GENE_TMEM109,rnaseq_gene__GENE_DEFB105A,rnaseq_gene__GENE_SNAR-F,rnaseq_gene__GENE_SNAR-C3,rnaseq_gene__GENE_CT47A7,rnaseq_gene__GENE_DUX4L2,rnaseq_gene__GENE_SNORA19,rnaseq_gene__GENE_SNORA28,rnaseq_gene__GENE_SNORA32,rnaseq_gene__GENE_SNORA11B,rnaseq_gene__GENE_DEFB130,rnaseq_gene__GENE_KRTAP12-3,rnaseq_gene__GENE_OR2T6,rnaseq_gene__GENE_OR10Z1,rnaseq_gene__GENE_KRTAP15-1,rnaseq_gene__GENE_OR10K1,rnaseq_gene__GENE_OR1S1,rnaseq_gene__GENE_OR4D11,rnaseq_gene__GENE_OR2M7,rnaseq_gene__GENE_OR2T27,rnaseq_gene__GENE_DEFB127,rnaseq_gene__GENE_FKSG73,rnaseq_gene__GENE_PISRT1,rnaseq_gene__GENE_OR4C45,rnaseq_gene__GENE_OR52A1,rnaseq_gene__GENE_OR5M9,rnaseq_gene__GENE_TAAR2,rnaseq_gene__GENE_OR51F1,rnaseq_gene__GENE_OR5H15,rnaseq_gene__GENE_OR5F1,rnaseq_gene__GENE_OR6Y1,rnaseq_gene__GENE_OR8J1,rnaseq_gene__GENE_OR4B1,rnaseq_gene__GENE_C11ORF40,rnaseq_gene__GENE_OR8I2,rnaseq_gene__GENE_OR4K5,rnaseq_gene__GENE_OR10X1,rnaseq_gene__GENE_OR4C46,rnaseq_gene__GENE_OR7G1,rnaseq_gene__GENE_TAAR5,rnaseq_gene__GENE_OR4K13,rnaseq_gene__GENE_OR8K1,rnaseq_gene__GENE_OR5I1,rnaseq_gene__GENE_TTTY12,rnaseq_gene__GENE_OR5AS1,rnaseq_gene__GENE_OR4C13,rnaseq_gene__GENE_OR51D1,rnaseq_gene__GENE_OR14C36,rnaseq_gene__GENE_OR5B3,rnaseq_gene__GENE_OR4K2,rnaseq_gene__GENE_OR6K2,rnaseq_gene__GENE_OR1S2,rnaseq_gene__GENE_OR6C74,rnaseq_gene__GENE_OR5L2,rnaseq_gene__GENE_OR7A17,rnaseq_gene__GENE_OR8H1,rnaseq_gene__GENE_SNORD115-7,rnaseq_gene__GENE_OR5W2,rnaseq_gene__GENE_TAS2R16,rnaseq_gene__GENE_OR12D3,rnaseq_gene__GENE_OR2Z1,rnaseq_gene__GENE_OR8B8,rnaseq_gene__GENE_OR2T1,rnaseq_gene__GENE_BIRC8,rnaseq_gene__GENE_OR4S1,rnaseq_gene__GENE_OR5H14,rnaseq_gene__GENE_KRTAP27-1,rnaseq_gene__GENE_KRTAP12-4,rnaseq_gene__GENE_CSN1S2A,rnaseq_gene__GENE_OR10C1,rnaseq_gene__GENE_OR4A15,rnaseq_gene__GENE_PRAMEF17,rnaseq_gene__GENE_DEFB129,rnaseq_gene__GENE_LCE4A,rnaseq_gene__GENE_OR4C12,rnaseq_gene__GENE_OR6C1,rnaseq_gene__GENE_FLJ44082,methylation_gene__GENE_CCNDBP1,rnaseq_gene__GENE_OR2M2,rnaseq_gene__GENE_OR4C15,rnaseq_gene__GENE_OR6Q1,rnaseq_gene__GENE_PRNT,rnaseq_gene__GENE_TRYX3,rnaseq_gene__GENE_OR2M5,methylation_gene__GENE_MARCH3,rnaseq_gene__GENE_OR10W1,methylation_gene__GENE_RAB6B,rnaseq_gene__GENE_OR1D2,methylation_gene__GENE_RPUSD2,methylation_gene__GENE_MCC,rnaseq_gene__GENE_LINC00879,rnaseq_gene__GENE_DEFB107A,rnaseq_gene__GENE_OR11L1,rnaseq_gene__GENE_OR1A1,rnaseq_gene__GENE_OR4X1,methylation_gene__GENE_SYNGR1,rnaseq_gene__GENE_DCD,rnaseq_gene__GENE_OR2G3,methylation_gene__GENE_RASSF8,rnaseq_gene__GENE_OR8H3,target
0.008395889,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.050876774,-0.051386137,-0.05162177,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.054073565,-0.05513623,-0.056040857,-0.056271918,-0.056336332,-0.056749213,-0.05687186,-0.056941256,-0.059373308,-0.060684837,-0.06147661,-0.06154955,-0.06267829,-0.06326722,-0.06415578,-0.06434875,-0.06587315,-0.0667128,-0.06779342,-0.115570776,-0.0713572,-0.048834685,-0.049069166,-0.05606167,-0.08378314,-0.05688307,-0.10525621,-0.06581708,-0.0931868,-0.06548551,-0.0065531232,-0.09610896,-0.07558587,-0.0510505,-0.057611536,-0.05731347,-0.051273204,-0.4604806,-0.07261519,-0.051538043,0.020977493,-0.05769207,1
-0.09721043,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.050876774,-0.051386137,-0.05162177,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.054073565,-0.05513623,-0.056040857,-0.056271918,-0.056336332,-0.056749213,-0.05687186,-0.056941256,-0.059373308,-0.060684837,-0.06147661,-0.06154955,-0.06267829,-0.06326722,-0.06415578,-0.06434875,-0.06587315,-0.0667128,-0.06779342,-0.12086435,-0.0713572,-0.048834685,-0.049069166,-0.05606167,-0.08378314,-0.05688307,-0.19782124,-0.06581708,-0.114204735,-0.06548551,0.39846203,-0.110559605,-0.07558587,-0.0510505,-0.057611536,-0.05731347,-0.051273204,-0.184023,-0.07261519,-0.051538043,-0.16371028,-0.05769207,1
-0.11737719,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.050876774,-0.051386137,-0.05162177,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.054073565,-0.05513623,-0.056040857,-0.056271918,-0.056336332,-0.056749213,-0.05687186,-0.056941256,-0.059373308,-0.060684837,-0.06147661,-0.06154955,-0.06267829,-0.06326722,-0.06415578,-0.06434875,-0.06587315,-0.0667128,-0.06779342,-0.16923742,-0.0713572,-0.048834685,-0.049069166,-0.05606167,-0.08378314,-0.05688307,-0.1209568,-0.06581708,-0.1489766,-0.06548551,-0.050197046,0.23606378,-0.07558587,-0.0510505,-0.057611536,-0.05731347,-0.051273204,0.21396998,-0.07261519,-0.051538043,-0.077407084,-0.05769207,0
-0.08200192,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.050876774,-0.051386137,-0.05162177,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.054073565,-0.05513623,-0.056040857,-0.056271918,-0.056336332,-0.056749213,-0.05687186,-0.056941256,-0.059373308,-0.060684837,-0.06147661,-0.06154955,-0.06267829,-0.06326722,-0.06415578,-0.06434875,-0.06587315,-0.0667128,-0.06779342,-0.16730252,-0.0713572,-0.048834685,-0.049069166,-0.05606167,-0.08378314,-0.05688307,-0.18126139,-0.06581708,0.025004484,-0.06548551,-0.28772935,-0.257237,-0.07558587,-0.0510505,-0.057611536,-0.05731347,-0.051273204,0.38613263,-0.07261519,-0.051538043,-0.049698375,-0.05769207,1
0.034057997,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.050876774,-0.051386137,-0.05162177,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.054073565,-0.05513623,-0.056040857,-0.056271918,-0.056336332,-0.056749213,-0.05687186,-0.056941256,-0.059373308,-0.060684837,-0.06147661,-0.06154955,-0.06267829,-0.06326722,-0.06415578,-0.06434875,-0.06587315,-0.0667128,-0.06779342,0.009913949,-0.0713572,-0.048834685,-0.049069166,-0.05606167,-0.08378314,-0.05688307,-0.039268535,-0.06581708,-0.07219251,-0.06548551,0.059454754,-0.21289499,-0.07558587,-0.0510505,-0.057611536,-0.05731347,-0.051273204,-0.2300714,-0.07261519,-0.051538043,-0.07194479,-0.05769207,0
-0.066354476,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.050876774,-0.051386137,-0.05162177,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.054073565,-0.05513623,-0.056040857,-0.056271918,-0.056336332,-0.056749213,-0.05687186,-0.056941256,-0.059373308,-0.060684837,-0.06147661,-0.06154955,-0.06267829,-0.06326722,-0.06415578,-0.06434875,-0.06587315,-0.0667128,-0.06779342,0.035560012,-0.0713572,-0.048834685,-0.049069166,-0.05606167,-0.08378314,-0.05688307,-0.31659928,-0.06581708,-0.06393253,-0.06548551,0.0045340224,0.069692895,-0.07558587,-0.0510505,-0.057611536,-0.05731347,-0.051273204,-0.25870526,-0.07261519,-0.051538043,-0.14281923,-0.05769207,1
0.07061691,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.050876774,-0.051386137,-0.05162177,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.054073565,-0.05513623,-0.056040857,-0.056271918,-0.056336332,-0.056749213,-0.05687186,-0.056941256,-0.059373308,-0.060684837,-0.06147661,-0.06154955,-0.06267829,-0.06326722,-0.06415578,-0.06434875,-0.06587315,-0.0667128,-0.06779342,-0.07170149,-0.0713572,-0.048834685,-0.049069166,-0.05606167,-0.08378314,-0.05688307,0.070606485,-0.06581708,-0.08324512,-0.06548551,0.20509385,0.25390327,-0.07558587,-0.0510505,-0.057611536,-0.05731347,-0.051273204,0.084884726,-0.07261519,-0.051538043,0.083474584,-0.05769207,1
-0.08075938,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.050876774,-0.051386137,-0.05162177,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.054073565,-0.05513623,-0.056040857,-0.056271918,-0.056336332,-0.056749213,-0.05687186,-0.056941256,-0.059373308,-0.060684837,-0.06147661,-0.06154955,-0.06267829,-0.06326722,-0.06415578,-0.06434875,-0.06587315,-0.0667128,-0.06779342,0.07625528,-0.0713572,-0.048834685,-0.049069166,-0.05606167,-0.08378314,-0.05688307,-0.319766,-0.06581708,-0.08297101,-0.06548551,-0.17867626,-0.14748664,-0.07558587,-0.0510505,-0.057611536,-0.05731347,-0.051273204,-0.4916433,-0.07261519,-0.051538043,-0.03945827,-0.05769207,1
-0.041103795,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.050876774,-0.051386137,-0.05162177,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.054073565,-0.05513623,-0.056040857,-0.056271918,-0.056336332,-0.056749213,-0.05687186,-0.056941256,-0.059373308,-0.060684837,-0.06147661,-0.06154955,-0.06267829,-0.06326722,-0.06415578,-0.06434875,-0.06587315,-0.0667128,-0.06779342,0.009049092,-0.0713572,-0.048834685,-0.049069166,-0.05606167,-0.08378314,-0.05688307,0.020055072,-0.06581708,-0.06312391,-0.06548551,0.13601859,0.09894797,-0.07558587,-0.0510505,-0.057611536,-0.05731347,-0.051273204,-0.09929783,-0.07261519,-0.051538043,-0.26383433,-0.05769207,1
0.19255655,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.050876774,-0.051386137,-0.05162177,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.054073565,-0.05513623,-0.056040857,-0.056271918,-0.056336332,-0.056749213,-0.05687186,-0.056941256,-0.059373308,-0.060684837,-0.06147661,-0.06154955,-0.06267829,-0.06326722,-0.06415578,-0.06434875,-0.06587315,-0.0667128,-0.06779342,0.13259646,-0.0713572,-0.048834685,-0.049069166,-0.05606167,-0.08378314,-0.05688307,0.030397426,-0.06581708,0.01847317,-0.06548551,-0.33195126,0.07945993,-0.07558587,-0.0510505,-0.057611536,-0.05731347,-0.051273204,0.12270277,-0.07261519,-0.051538043,0.073598646,-0.05769207,0
0.015483643,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.050876774,-0.051386137,-0.05162177,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.054073565,-0.05513623,-0.056040857,-0.056271918,-0.056336332,3.8108425,-0.05687186,-0.056941256,-0.059373308,-0.060684837,-0.06147661,-0.06154955,-0.06267829,-0.06326722,-0.06415578,-0.06434875,-0.06587315,-0.0667128,-0.06779342,-0.03060246,-0.0713572,-0.048834685,-0.049069166,-0.05606167,-0.08378314,-0.05688307,0.114570774,-0.06581708,0.05896588,-0.06548551,0.13290678,0.06945617,-0.07558587,-0.0510505,-0.057611536,-0.05731347,-0.051273204,-0.1561505,-0.07261519,-0.051538043,-0.13099831,-0.05769207,0
0.09838504,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.050876774,-0.051386137,-0.05162177,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.054073565,-0.05513623,-0.056040857,-0.056271918,-0.056336332,-0.056749213,-0.05687186,-0.056941256,-0.059373308,-0.060684837,-0.06147661,-0.06154955,-0.06267829,-0.06326722,-0.06415578,-0.06434875,-0.06587315,-0.0667128,-0.06779342,0.063096516,-0.0713572,-0.048834685,-0.049069166,-0.05606167,-0.08378314,-0.05688307,0.29414868,-0.06581708,0.23283257,-0.06548551,0.30171368,-0.0309058,-0.07558587,-0.0510505,-0.057611536,-0.05731347,-0.051273204,0.12345377,-0.07261519,-0.051538043,0.20473245,-0.05769207,1
0.013136708,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.050876774,-0.051386137,-0.05162177,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.054073565,-0.05513623,-0.056040857,-0.056271918,-0.056336332,-0.056749213,-0.05687186,-0.056941256,-0.059373308,-0.060684837,-0.06147661,-0.06154955,3.465135,-0.06326722,-0.06415578,-0.06434875,-0.06587315,-0.0667128,-0.06779342,0.007557014,-0.0713572,-0.048834685,-0.049069166,-0.05606167,-0.08378314,-0.05688307,-0.14265172,-0.06581708,-0.13597012,-0.06548551,0.06507344,-0.22722591,-0.07558587,-0.0510505,-0.057611536,-0.05731347,-0.051273204,-0.11361271,-0.07261519,-0.051538043,-0.06010443,-0.05769207,1
-0.14882484,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.050876774,-0.051386137,-0.05162177,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.054073565,-0.05513623,-0.056040857,-0.056271918,-0.056336332,-0.056749213,-0.05687186,-0.056941256,-0.059373308,-0.060684837,-0.06147661,-0.06154955,-0.06267829,-0.06326722,-0.06415578,-0.06434875,-0.06587315,-0.0667128,-0.06779342,-0.087239705,-0.0713572,-0.048834685,-0.049069166,-0.05606167,-0.08378314,-0.05688307,-0.23117706,-0.06581708,-0.0806523,-0.06548551,-0.2266749,-0.32168314,-0.07558587,-0.0510505,-0.057611536,-0.05731347,-0.051273204,-0.12727208,-0.07261519,-0.051538043,-0.07615248,-0.05769207,1
-0.034769163,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.050876774,-0.051386137,-0.05162177,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.054073565,-0.05513623,-0.056040857,-0.056271918,-0.056336332,-0.056749213,-0.05687186,-0.056941256,-0.059373308,-0.060684837,-0.06147661,-0.06154955,-0.06267829,-0.06326722,-0.06415578,-0.06434875,-0.06587315,-0.0667128,-0.06779342,0.16664965,-0.0713572,-0.048834685,-0.049069166,-0.05606167,-0.08378314,-0.05688307,-0.15561005,-0.06581708,-0.0557166,-0.06548551,0.37161627,0.29969317,-0.07558587,-0.0510505,-0.057611536,-0.05731347,-0.051273204,0.2562801,-0.07261519,-0.051538043,0.10312927,-0.05769207,1
0.021450013,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.050876774,-0.051386137,-0.05162177,-0.052135784,-0.05298958,-0.05306043,-0.053821985,-0.054073565,-0.05513623,-0.056040857,-0.056271918,-0.056336332,-0.056749213,-0.05687186,-0.056941256,-0.059373308,-0.060684837,-0.06147661,-0.06154955,-0.06267829,-0.06326722,-0.06415578,-0.06434875,-0.06587315,-0.0667128,-0.06779342,-0.12841676,-0.0713572,-0.048834685,-0.049069166,-0.05606167,10.681291,-0.05688307,-0.06294166,-0.06581708,-0.05078416,-0.06548551,-0.17157204,-0.26991558,-0.07558587,-0.0510505,-0.057611536,-0.05731347,-0.051273204,-0.10379797,-0.07261519,-0.051538043,-0.119083434,-0.05769207,1
-0.03824626,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.050876774,-0.051386137,-0.05162177,-0.052135784,3.953577,-0.05306043,-0.053821985,-0.054073565,-0.05513623,-0.056040857,-0.056271918,-0.056336332,-0.056749213,-0.05687186,-0.056941256,-0.059373308,-0.060684837,-0.06147661,-0.06154955,-0.06267829,-0.06326722,-0.06415578,-0.06434875,-0.06587315,-0.0667128,-0.06779342,-0.03623637,-0.0713572,-0.048834685,-0.049069166,-0.05606167,-0.08378314,-0.05688307,0.015171113,-0.06581708,-0.13766974,-0.06548551,-0.19146799,-0.21430938,-0.07558587,-0.0510505,-0.057611536,-0.05731347,-0.051273204,-0.25838757,-0.07261519,-0.051538043,-0.15395966,-0.05769207,1
