methylation_gene__GENE_TMEM109,rnaseq_gene__GENE_DEFB105A,rnaseq_gene__GENE_SNAR-F,rnaseq_gene__GENE_CT47A7,rnaseq_gene__GENE_SNAR-C3,rnaseq_gene__GENE_SNORA19,rnaseq_gene__GENE_DEFB121,rnaseq_gene__GENE_SNORA32,rnaseq_gene__GENE_SUN5,rnaseq_gene__GENE_DEFB130,rnaseq_gene__GENE_KRTAP13-3,rnaseq_gene__GENE_OR1S1,rnaseq_gene__GENE_OR6Y1,rnaseq_gene__GENE_FKSG73,rnaseq_gene__GENE_OR51F1,rnaseq_gene__GENE_OR4D11,rnaseq_gene__GENE_OR8J1,rnaseq_gene__GENE_OR5H15,rnaseq_gene__GENE_KRTAP15-1,rnaseq_gene__GENE_OR2T6,rnaseq_gene__GENE_KRTAP12-3,rnaseq_gene__GENE_C11ORF40,rnaseq_gene__GENE_OR2T27,rnaseq_gene__GENE_DEFB127,rnaseq_gene__GENE_OR52A1,rnaseq_gene__GENE_OR8I2,rnaseq_gene__GENE_OR10X1,rnaseq_gene__GENE_OR10K1,rnaseq_gene__GENE_TAAR2,rnaseq_gene__GENE_OR4B1,rnaseq_gene__GENE_OR4K5,rnaseq_gene__GENE_OR10Z1,rnaseq_gene__GENE_PISRT1,rnaseq_gene__GENE_OR4C45,rnaseq_gene__GENE_OR5F1,rnaseq_gene__GENE_OR2M7,rnaseq_gene__GENE_OR5M9,rnaseq_gene__GENE_OR4C46,rnaseq_gene__GENE_TTTY12,rnaseq_gene__GENE_OR7G1,rnaseq_gene__GENE_OR5I1,rnaseq_gene__GENE_OR5AS1,rnaseq_gene__GENE_OR4K13,rnaseq_gene__GENE_TAAR5,rnaseq_gene__GENE_OR4C13,rnaseq_gene__GENE_DEFB136,rnaseq_gene__GENE_OR8K1,rnaseq_gene__GENE_OR6Q1,rnaseq_gene__GENE_OR1S2,rnaseq_gene__GENE_OR4X1,rnaseq_gene__GENE_OR6C74,rnaseq_gene__GENE_OR5L2,rnaseq_gene__GENE_OR4C16,rnaseq_gene__GENE_OR7A17,rnaseq_gene__GENE_OR8H1,rnaseq_gene__GENE_OR5W2,rnaseq_gene__GENE_TAS2R16,rnaseq_gene__GENE_OR5R1,rnaseq_gene__GENE_OR5AR1,rnaseq_gene__GENE_OR8J3,rnaseq_gene__GENE_OR4S1,rnaseq_gene__GENE_OR1A1,rnaseq_gene__GENE_OR7A10,rnaseq_gene__GENE_CXORF66,rnaseq_gene__GENE_OR5D16,rnaseq_gene__GENE_CSN1S2A,rnaseq_gene__GENE_SNORA36A,rnaseq_gene__GENE_PRAMEF17,rnaseq_gene__GENE_OR7C2,methylation_gene__GENE_CCNDBP1,rnaseq_gene__GENE_OR4C12,methylation_gene__GENE_ZNHIT2,rnaseq_gene__GENE_LGALS13,rnaseq_gene__GENE_OR4C15,rnaseq_gene__GENE_IFNA6,rnaseq_gene__GENE_OR11H1,rnaseq_gene__GENE_PRNT,rnaseq_gene__GENE_SNORA78,rnaseq_gene__GENE_OR51D1,rnaseq_gene__GENE_OR8B8,rnaseq_gene__GENE_OR10J1,rnaseq_gene__GENE_OR2Z1,rnaseq_gene__GENE_OR10W1,rnaseq_gene__GENE_OR14C36,rnaseq_gene__GENE_OR4K2,rnaseq_gene__GENE_OR5B3,rnaseq_gene__GENE_OR5T1,rnaseq_gene__GENE_OR6K2,rnaseq_gene__GENE_OR12D3,rnaseq_gene__GENE_OR51L1,rnaseq_gene__GENE_OR10C1,rnaseq_gene__GENE_DEFB107A,rnaseq_gene__GENE_OR6C4,rnaseq_gene__GENE_TAAR9,rnaseq_gene__GENE_OR2G3,rnaseq_gene__GENE_OR2Y1,rnaseq_gene__GENE_OR8H3,rnaseq_gene__GENE_DCD,rnaseq_gene__GENE_SPATA31B1P,rnaseq_gene__GENE_OR5D13,target
-0.007081795,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,3.4002037,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.026055936,-0.06587315,-0.15608877,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.026022766,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.07012228,-0.06587315,21.828354,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
0.1129467,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,0.12186363,-0.06587315,0.12034456,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.09316942,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.035200786,-0.06587315,-0.07490067,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.07237416,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,3.741034,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,0.153069,-0.06587315,-0.053060893,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.13676064,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.06053223,-0.06587315,-0.13099205,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,5.1402497,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.012546501,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.015524549,-0.06587315,-0.0052836332,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,0
0.010364009,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,0.061157078,-0.06587315,0.118773475,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.031025227,-0.045454547,-0.045454547,-0.045454547,-0.045454543,21.954546,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,0.102190346,-0.06587315,0.076060385,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,0
0.086513914,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,0.27528906,-0.06587315,0.18234022,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.020054905,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.07200589,-0.06587315,0.046231,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,0
-0.020653166,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.10344407,-0.06587315,-0.0728869,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
0.004023415,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.12950587,-0.06587315,-0.08617482,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,0
-0.021247076,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,21.954544,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.15081556,-0.06587315,-0.09978132,-0.0687474,-0.048834685,9.341253,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,0
-0.043702632,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.12035749,-0.06587315,-0.08956801,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.08464859,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.19595724,-0.06587315,-0.119055025,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,0
0.0015291095,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.09803772,-0.06587315,-0.16578631,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,0
